6878.9794921875,6498.19921875,5326.87451171875,5818.7041015625,5487.5615234375,5072.7333984375,6795.8310546875,4773.82177734375,5406.0517578125,6253.71484375,5290.10986328125,4886.79736328125,6514.494140625,5201.650390625,6576.4013671875,4920.06103515625,5456.166015625,4486.056640625,5746.83642578125,4722.74658203125,4534.49951171875,4370.66796875,6058.716796875,5480.70703125,5415.34912109375,6209.962890625,6024.6884765625,4771.20361328125,5218.58203125,5658.98486328125,3908.54614257813,6368.40625,6256.19091796875,6142.86181640625,6514.37939453125,5830.3779296875,5909.22802734375,6012.30859375,5322.65673828125,5610.70654296875
6074.8935546875,4703.94580078125,5420.384765625,4045.28198242188,5006.50537109375,4960.45068359375,6851.14892578125,5343.2890625,5112.3759765625,4607.66748046875,4833.72900390625,4946.44775390625,5600.8408203125,5697.1865234375,5842.18310546875,4553.30810546875,4303.24072265625,4800.40673828125,4999.052734375,5347.07421875,5015.9228515625,4077.89526367188,4296.44775390625,5269.640625,5505.3388671875,5898.80908203125,6031.1533203125,4643.88525390625,5617.92138671875,4684.9755859375,4234.08935546875,5270.8857421875,4607.61376953125,6040.06787109375,6002.44091796875,5100.66162109375,5131.0732421875,6013.88232421875,5012.8828125,5921.2314453125
4507.4189453125,4408.265625,5556.74951171875,3981.146484375,4276.576171875,3986.65698242188,5998.41259765625,4947.55908203125,3747.099609375,5612.35400390625,3683.20385742188,4654.02783203125,4492.646484375,4143.93359375,6533.18798828125,4661.755859375,5282.5859375,4258.0751953125,5712.4423828125,5536.56884765625,5133.13232421875,4825.2705078125,4589.62548828125,5508.568359375,3911.34741210938,6306.8623046875,3630.59619140625,5336.24267578125,4925.181640625,4339.876953125,4275.822265625,5394.12255859375,4774.97216796875,3704.89038085938,4437.80126953125,3894.94775390625,4266.30126953125,6005.298828125,4335.07177734375,4671.322265625
4809.62255859375,4767.85498046875,5549.85498046875,3723.974609375,5161.466796875,3914.984375,6510.89111328125,6026.5830078125,3763.67944335938,5792.94091796875,4148.5263671875,5259.13671875,4425.05419921875,4448.5751953125,4362.6630859375,3980.20629882813,4594.61083984375,4472.70556640625,5718.7841796875,5077.548828125,5825.00244140625,4287.54296875,3789.00805664063,5184.03515625,3855.5673828125,6106.39990234375,5511.27587890625,5254.42724609375,4317.82177734375,3649.51098632813,3977.52416992188,4633.58154296875,4472.20703125,4473.1142578125,4074.3994140625,4677.81982421875,4756.8994140625,6105.56787109375,4274.17724609375,4541.11376953125
5208.29638671875,4789.06103515625,5403.88037109375,3987.49951171875,4974.27490234375,4618.55078125,6307.201171875,5834.16552734375,4574.0009765625,6524.41259765625,5006.5302734375,5560.98291015625,4539.48291015625,5393.52294921875,4971.82275390625,3260.427734375,3723.20092773438,4096.63232421875,5560.83837890625,4268.9609375,5830.9267578125,4110.1123046875,5360.86181640625,4063.84008789063,4392.00341796875,6005.07763671875,5607.2314453125,5767.31689453125,3833.35278320313,4541.48583984375,4535.2568359375,4657.6640625,5074.4609375,4256.89404296875,4995.79345703125,4457.5087890625,5153.2861328125,6103.42919921875,4898.75830078125,5631.29150390625
5111.49072265625,4977.7060546875,5185.73095703125,4368.21533203125,5482.669921875,4824.06982421875,5117.34130859375,5929.80224609375,4374.208984375,5563.47412109375,4535.26123046875,4839.25732421875,4446.61962890625,5885.3017578125,5258.9970703125,3965.6279296875,3679.947265625,4186.79931640625,5258.123046875,5199.4853515625,6008.8505859375,3705.392578125,5500.36083984375,6136.69189453125,2837.53588867188,6198.16015625,5602.73974609375,4418.79443359375,4242.31201171875,4493.17822265625,4690.880859375,4485.7353515625,5175.36474609375,4381.34716796875,4268.013671875,4135.7861328125,6322.29345703125,6110.55224609375,5089.076171875,5082.68310546875
3756.11791992188,4182.12548828125,4057.00805664063,4274.2998046875,3294.240234375,5010.36962890625,5808.638671875,4800.58056640625,4871.5830078125,4804.83642578125,5265.7705078125,4576.11328125,3896.75122070313,5192.3388671875,4481.5458984375,2487.04809570313,3689.63256835938,3407.27856445313,3751.11474609375,4810.41162109375,4654.4638671875,4964.33544921875,4710.93310546875,5604.4677734375,4125.9677734375,5286.5322265625,5685.08203125,3985.345703125,3232.47143554688,4586.7265625,5154.935546875,4324.279296875,5185.83935546875,4074.673828125,3864.078125,3796.328125,5108.27734375,5069.6181640625,5182.94677734375,3883.986328125
3770.76831054688,3961.3271484375,4988.04638671875,4366.931640625,4077.29077148438,5713.31982421875,5790.80517578125,4696.7216796875,4775.66943359375,4825.7255859375,4594.99951171875,5193.8896484375,3630.47387695313,5123.54736328125,5002.47265625,3492.63061523438,5677.34765625,3791.99047851563,3786.6689453125,4916.041015625,5092.296875,5479.87158203125,5604.53173828125,5597.47265625,3968.78198242188,5308.38037109375,4002.962890625,3879.10302734375,5007.44873046875,5571.2451171875,3698.10034179688,5293.57470703125,3723.91772460938,5087.83740234375,4457.53857421875,6023.2041015625,5233.03955078125,5483.900390625,5461.287109375,5090.9560546875
5884.09033203125,5592.35791015625,5267.78369140625,3953.61791992188,3599.4814453125,5588.6767578125,5308.22509765625,4892.03662109375,5385.546875,4735.994140625,4533.93017578125,5908.12744140625,4406.0771484375,5287.2294921875,5009.421875,4357.193359375,5479.86865234375,3962.00830078125,4971.8876953125,4999.23974609375,5084.28759765625,5072.072265625,5688.42529296875,4885.0830078125,5408.95068359375,5500.5537109375,5177.43359375,4987.99560546875,4803.07763671875,5591.064453125,4330.734375,5379.1923828125,4083.13208007813,4790.67724609375,4987.51904296875,6093.99951171875,4387.93212890625,5863.3671875,3891.95947265625,5593.017578125
5287.89306640625,5067.52099609375,5367.32177734375,5102.69140625,3688.41479492188,4705.515625,4798.32958984375,5371.533203125,5482.56689453125,5000.21337890625,4604.05859375,5121.54638671875,4657.986328125,5390.384765625,5687.0439453125,4669.0107421875,4786.09130859375,4709.7841796875,5097.79638671875,5109.25341796875,5189.69580078125,5212.3349609375,5966.0126953125,5873.79833984375,5227.01708984375,3978.3876953125,4858.22119140625,5068.287109375,4644.990234375,5598.478515625,4775.935546875,4873.8564453125,5858.85693359375,5828.51220703125,5079.83056640625,5110.64013671875,4282.5859375,5359.1767578125,4011.7197265625,5093.259765625
5567.98583984375,5479.33837890625,5466.46728515625,5486.208984375,4404.3984375,5479.58642578125,5472.45166015625,5010.72412109375,5499.18896484375,4891.390625,4998.38037109375,5380.70068359375,5082.2822265625,5389.3388671875,5492.64501953125,4875.02734375,4812.73193359375,5073.6240234375,4993.03662109375,5102.39794921875,5491.49755859375,5457.833984375,4953.009765625,5293.4951171875,4892.53125,5503.3525390625,4987.630859375,6170.53857421875,4081.5654296875,5422.5048828125,5183.66162109375,5569.009765625,5594.86376953125,5434.181640625,5104.30859375,5583.21435546875,5570.466796875,5074.44189453125,5288.140625,4982.0634765625
5688.41259765625,4987.42333984375,5578.5517578125,4519.3671875,6005.72705078125,5584.71728515625,5490.2412109375,5487.65380859375,5487.57080078125,4995.021484375,5109.6728515625,5468.35546875,4494.73193359375,5004.0703125,4984.81298828125,4679.533203125,5281.55615234375,3959.42138671875,5509.95556640625,5524.13818359375,5482.85791015625,4974.48193359375,5512.57666015625,5676.33837890625,5514.02490234375,5504.33349609375,5773.1708984375,5067.29296875,4072.95336914063,5486.923828125,5183.34912109375,5487.72802734375,5569.01806640625,5555.47119140625,5089.40234375,5090.54638671875,5579.53515625,5667.0849609375,5498.60302734375,4497.6357421875
5569.71826171875,5095.17822265625,5493.787109375,3751.6650390625,5670.634765625,5107.6484375,5177.40380859375,4893.85400390625,5580.369140625,5108.7216796875,5211.40771484375,6101.16650390625,5486.591796875,5322.9765625,5117.43359375,4887.2119140625,5489.1181640625,3858.5068359375,5087.37744140625,5591.88818359375,5579.56787109375,5680.94677734375,5585.80615234375,5112.0458984375,5099.9462890625,5196.9609375,6174.88916015625,4882.818359375,5603.87060546875,5474.15625,5087.21728515625,5586.84423828125,5473.58837890625,5078.71923828125,5612.55517578125,5471.6181640625,5385.740234375,5480.9189453125,4790.771484375,4987.2392578125
5092.73046875,5097.30712890625,5391.9755859375,3758.84008789063,5478.1513671875,5485.00341796875,4811.126953125,5479.06494140625,5575.46044921875,4996.61376953125,5600.658203125,6190.4013671875,5497.228515625,4904.00927734375,5093.64599609375,5487.8759765625,5677.07275390625,5901.24609375,5001.96044921875,5568.70263671875,5086.8056640625,5601.88525390625,5211.87060546875,4994.85107421875,5624.65673828125,5492.697265625,4896.03662109375,4975.97314453125,5178.59619140625,5603.6787109375,5583.064453125,4997.20849609375,5880.7861328125,5083.541015625,5612.34423828125,5079.7119140625,5496.54443359375,5091.642578125,5700.10009765625,5571.99462890625
4086.35107421875,4973.84716796875,5090.3056640625,4875.01806640625,5612.10791015625,5363.63671875,5107.25830078125,5506.03173828125,5372.64306640625,5594.70166015625,5516.89990234375,5593.6142578125,5567.52294921875,4904.53466796875,5583.56640625,4974.43115234375,5692.47021484375,5494.8232421875,5671.35107421875,5497.6748046875,5480.57275390625,5070.9453125,5494.39404296875,5090.19482421875,5096.36279296875,5588.85009765625,4980.0576171875,5081.03955078125,4609.8701171875,4986.0048828125,5998.92333984375,4986.8544921875,6077.02685546875,5614.41552734375,5499.0068359375,4993.8857421875,5378.06982421875,5502.00146484375,5488.0498046875,5392.140625
3991.11987304688,5779.0927734375,5609.5625,5475.69384765625,6094.0244140625,5203.4228515625,5515.95849609375,5204.55517578125,5484.11474609375,4978.583984375,5385.119140625,5581.15087890625,4708.125,4969.67236328125,4900.8984375,4888.34521484375,5582.08837890625,5488.87353515625,5580.564453125,5503.13623046875,5486.583984375,5381.1806640625,5285.65478515625,5574.3759765625,5412.916015625,5592.876953125,5317.224609375,5595.19970703125,5582.3525390625,5018.9169921875,5487.1220703125,5403.02294921875,5171.81640625,5585.98583984375,4883.7890625,4406.67919921875,5587.123046875,5582.68212890625,4896.37255859375,5091.87890625
5583.4892578125,5095.7216796875,5490.8203125,5497.49560546875,4995.76171875,5113.654296875,5604.43408203125,5093.5341796875,5077.60888671875,5001.67138671875,5093.990234375,5504.28564453125,4988.9541015625,5008.85107421875,5111.44091796875,4291.919921875,4898.38916015625,5029.154296875,4959.30126953125,5591.35400390625,5480.26708984375,4984.5830078125,5495.52685546875,5593.2578125,5499.8349609375,5109.64892578125,4981.091796875,4993.00634765625,5563.74267578125,5482.8681640625,5498.04443359375,5622.8896484375,5068.09423828125,4593.1904296875,4986.52099609375,5496.38720703125,5515.61279296875,5481.1982421875,5292.02392578125,5578.5302734375
5103.53076171875,5599.9423828125,5472.90185546875,4994.85791015625,5376.29931640625,5577.53662109375,5688.2724609375,5015.875,5163.01318359375,5597.21826171875,5582.90869140625,5122.330078125,5491.80126953125,5398.7685546875,5610.96826171875,4868.3134765625,4978.56689453125,5598.89599609375,4996.447265625,5594.11865234375,5104.2578125,5091.83740234375,5203.09375,5395.3984375,5472.26025390625,5981.65673828125,5697.3671875,5620.380859375,5701.37060546875,5488.39404296875,4967.2294921875,5380.85400390625,5572.72216796875,5462.873046875,5600.35986328125,5596.68896484375,5494.1123046875,4997.59912109375,5703.1953125,5599.40966796875
5202.2802734375,5458.84326171875,5394.30810546875,5494.02587890625,5205.28271484375,5379.9228515625,5206.10498046875,5498.8984375,5365.7724609375,5688.26025390625,5602.544921875,5975.2451171875,6083.38916015625,5089.826171875,5571.4482421875,5494.80029296875,5677.4072265625,5477.62744140625,5094.748046875,5581.00830078125,5582.96923828125,5383.72119140625,5500.7802734375,5396.5615234375,4903.76611328125,5373.25439453125,5788.52392578125,5592.9716796875,4716.38427734375,5484.3046875,6084.94775390625,5468.05029296875,5878.08056640625,5485.43798828125,5501.43310546875,5596.16455078125,5497.59326171875,4634.40478515625,5486.49755859375,5230.37939453125
5084.5166015625,5482.29541015625,5503.73779296875,5696.98046875,6017.59765625,5592.97802734375,5406.2802734375,4999.94140625,5578.4462890625,5597.7919921875,5531.08056640625,5390.77587890625,5589.04638671875,5384.583984375,5486.7314453125,5104.1240234375,5770.3173828125,5484.6298828125,5788.87890625,5474.77490234375,5593.26806640625,4877.45263671875,5298.34423828125,5387.24072265625,5608.42431640625,5499.388671875,5522.96044921875,5011.828125,5478.6806640625,5325.98876953125,5606.4189453125,4985.20947265625,5875.109375,5600.5947265625,5611.2392578125,5093.71484375,5596.009765625,5475.87451171875,4794.19921875,5689.05224609375
