1.36649021163493,2.68846213890067,1.25413714950735,2.03828630924814,1.56014933580948,1.20571593941663,1.36508714469496,2.37945821579848,1.83439863414656,1.93684568351659,2.8124216439039,2.25536009839565,1.7994608255704,1.32919021457089,2.38836318229997,0.457325534555098,1.4465206366886,2.0290809612255,1.19174137140829,0.55803312256922,0.892924048638495,1.54145506707106,1.437544693612,1.79220547911798,1.91458968633693,1.60338684089915,2.7979872859927,2.05951209151668,1.32683868254893,1.86845149172257,1.25721522541223,1.28751516204279,1.09283707603395,1.82878702177694,2.17552969772042,1.51060498156776,1.80690799567389,0.308871714482392,1.53207097759712,1.61393751023448
1.05916257497141,2.3078848138432,0.903085075808165,2.10249398114459,1.46265059963393,1.08002400551574,1.11265941164919,2.12518694895164,1.49761125106413,1.57678471145176,2.4129948098689,1.76976694350129,1.76115848497813,0.982055058492551,2.16813545263622,0.779931464873743,1.32840148581006,1.86544731828083,0.746512210132112,0.593343764408703,1.00700101920878,1.19761656640886,1.16919517440375,1.78660703248186,1.39236080530518,1.61078370953774,2.53537116643805,1.806741716074,1.40621015838933,1.50173566521951,1.03895663424415,1.39221014385633,0.794507981854528,1.51130573093014,1.92696842625847,1.4091500559725,1.5991240053374,0.357862027889366,1.22895136593087,1.38626333327605
0.783221095732591,2.01273698094098,1.1181674259843,1.76216664414036,1.38036948777239,0.830652836268164,0.946610019566878,1.73103122973216,1.20431990122916,1.41711777644968,2.28249525800106,1.28578073317209,1.45476037283445,1.02580914455582,1.73260557663751,0.62745032411748,1.13416466691068,1.7207250362957,0.769968988933476,0.579632468629509,0.574395473602471,1.02989414368162,0.966471762346364,1.47431799631104,1.45270493923608,1.08006222213274,1.93614117934369,1.16116553867505,0.943893535536221,1.25945395398048,0.950536387673596,1.08231707938105,0.708682389455809,1.21148031992884,1.82287088898708,0.808566795876904,1.37240491871573,0.425404383411515,0.853379187133285,1.49717399086904
0.569221276689837,1.60891018717285,0.62477100591207,1.59384522600648,1.22143047741736,0.632885567368325,0.751155951279936,1.46243464206953,0.913354000548619,1.15771726227494,1.80139742108228,1.08828422799802,1.24188576356179,0.815040616283372,1.44075075495005,0.593942663997496,0.904889060826376,1.3658530823056,0.539741998771218,0.663798128803729,0.808144418129139,0.869460500862819,0.607433681692086,1.31476632346379,1.33506910605077,0.93893274616364,1.64666412532842,0.77588530042135,0.753771652879714,0.854285352190616,0.879191395824862,0.955924763957195,0.539830695020831,1.0339803803367,1.54140961007757,0.762968011075981,1.10456620281543,0.511245104382648,0.771019747648475,1.20297876384919
0.518739926803927,1.54389830225784,0.927529083913823,1.33101272569258,0.958787083139238,0.546125362254097,0.619962688546303,1.06097792348259,0.70263756455219,1.04286961419175,1.36411800641233,0.905295847129826,0.91360311076953,0.630115633975316,1.29246898242004,0.499603373297213,0.692123207630934,1.19656769154074,0.598801666942656,0.293497828801511,0.375725789040308,0.978172514777636,0.376805503115624,0.988475935403617,1.03398063568553,0.621564735209724,1.09590656605837,0.393542758578135,0.582426854633061,0.672278387786634,0.88330298528724,0.970421132471105,0.506361912693041,0.806960738828266,1.30367500532759,0.412364872174626,0.977336976129522,0.387208390529923,0.520325668080169,1.15095631233
0.358048122242152,0.85743853845034,0.195364155545587,1.10480428876137,0.78612609384328,0.469198592158871,0.660971662157325,0.741141688575242,0.544981621978979,0.978750033730566,1.05935592535912,0.664167407743546,0.629606344099453,0.30748027382704,0.865518284946315,0.44341130957759,0.615614529153517,0.852172765453531,0.387660350478951,0.272337725567868,0.427941935714428,0.81049875808452,0.107474994772746,0.921715996129527,0.962599613574526,0.469134393860136,1.00675547653542,0.245938777354851,0.248650261706916,0.400392197039916,0.587574414793358,0.762274609591287,0.504691400156593,0.527405985274967,1.00585770408762,0.636200160737127,0.782213750691543,0.172527664987949,0.662412723436426,0.644197242001796
0.464054101512389,0.597305185766462,0.386709546256944,0.74042329865992,0.51191729019937,0.142329282227055,0.227972661787679,0.376757797719779,0.480693253080356,0.690620781792182,0.735558654835705,0.247160624673435,0.335914956965431,0.111004320228728,0.770041262251362,0.228226630700395,0.227635086036965,0.428183906196495,0.391294539775793,0.260907662739429,0.153361773974075,0.594534904014104,0.177465381635363,0.240087607780462,0.556225770982638,0.212390487796426,0.392057748902807,0.545607454122609,0.128935574857774,0.29776659432927,0.169416011035005,0.342167467245125,0.333381765975641,0.25103112903923,0.737807947506702,0.29623304511683,0.536233874004334,0.186242779699168,0.235326101021813,0.610162344294926
0.0902381266799049,0.0719762630621782,0.143065193750353,0.408212911065307,0.450818826859132,0.132759730590431,0.100221947930204,0.22775497930434,0.27081997633037,0.457297842814538,0.393696388965527,0.186491835065344,0.0905546436706895,0.213980642974034,0.357582608528208,0.377704453441714,0.192634793690315,0.256302793516884,0.14307602817198,0.333891383677209,0.130814044286777,0.231449733600599,0.0632036661074958,0.0785999963568181,0.481769726941066,0.136347743191358,0.417530999223182,0.0951045010152991,0.135963897670567,0.0937372837041958,0.0974580336256101,0.206147326829712,0.4892421549758,0.158512103647997,0.237691085879979,0.217162412409845,0.19959416706286,0.0628576608842844,0.377083108965246,0.234401852162429
0.112417429421911,0.12083578859539,0.169675599409871,0.197587851187298,0.0888888240825169,0.140230701714267,0.0984727497575043,0.107908836383909,0.42441504999701,0.241893998182433,0.211104586652357,0.200252621703478,0.271416848986923,0.119628207956391,0.0811288247416277,0.105028532911322,0.153191283160909,0.0754811475072242,0.220750663373786,0.135014446914508,0.0834239777103718,0.0432129613489685,0.0580835348719257,0.111873753752179,0.40797879037472,0.0811214154441081,0.118264746914016,0.392566071395129,0.196186542443402,0.0799795399712996,0.118838750730041,0.235505532946214,0.197646649478972,0.100615505320248,0.331107010090315,0.140554548355291,0.105012929310337,0.0746159778614492,0.129346023929349,0.321653487415792
0.106954876759412,0.252597792259709,0.0721927322259195,0.0395280770452693,0.185704003555937,0.0596895536434686,0.0277010498012879,0.189166651413919,0.0514892777900852,0.0538243740957196,0.233458843347286,0.0717814261555151,0.0745513258232285,0.114410059767335,0.0511814120289699,0.0581642200806929,0.129934315452931,0.159562690945516,0.0300605987927723,0.0883893923137168,0.0707974106202024,0.104338838425077,0.317244074847826,0.0520280796613869,0.207495339923615,0.153141252065032,0.226192290749129,0.105970584841094,0.182328462111419,0.0151454094560788,0.282771523160899,0.0516564770841072,0.0244730164446177,0.0652795204281851,0.259074446815512,0.121220275503448,0.0743536178192127,0.163337204332478,0.110954784118848,0.160131497531453
0.031409072999684,0.0390309463598791,0.0394242545967621,0.110143226332325,0.0640156988620441,0.0972550973352354,0.061319162206729,0.148662093939518,0.0780066235599397,0.155962561994635,0.0449243932314117,0.16795406943826,0.038026213919098,0.0843792223396343,0.14383122511506,0.0552386132765169,0.0620707502249423,0.103098649321712,0.0517058081451774,0.0936280977107673,0.0552192101887809,0.159901590537408,0.169419180955904,0.0471384278526464,0.0865111201242608,0.154185600490686,0.179252294915664,0.0982781600194094,0.430641885603847,0.0739645029787205,0.0724045981545785,0.0497235474147361,0.107128317813628,0.147442584950005,0.1717340975587,0.0558320496321806,0.0779250523568699,0.0697576972883006,0.0947492551900572,0.12427681695847
0.175388824518496,0.116947108283115,0.0464068607299216,0.102326201319206,0.226931556519919,0.015372358798445,0.0307360933700369,0.0172413204434631,0.261569773597684,0.254784309651362,0.0304540249793637,0.0807572739028342,0.0408896226489702,0.181371325642929,0.0336293921533984,0.0756488492427053,0.0869126654184749,0.124101821189505,0.106906447189431,0.12297296039592,0.0553600401387643,0.215853791420875,0.128169710760687,0.171775341091615,0.0335617599251317,0.152538151205548,0.199964566918851,0.0971080139829796,0.17743638674516,0.0268790411527622,0.110329130855163,0.114692173131506,0.0586724961316617,0.0292916767211731,0.125322365847959,0.120650673310026,0.0758622347493447,0.169060925158611,0.193049628022145,0.0367143898155012
0.156992757198246,0.201061372799431,0.0447441906283871,0.0585271026821215,0.130279017735718,0.199964416221755,0.0878781264056524,0.0515395891050477,0.0680599841029915,0.214145555788703,0.112067269286609,0.0374198705430663,0.0769153606597825,0.124372567867218,0.121887386700714,0.161030697041639,0.0612590830137478,0.126648287907518,0.065054947603566,0.0356810491708568,0.0188915325188372,0.34880940009185,0.050304669499266,0.168256339281604,0.168268535516743,0.325308183051602,0.192105212671131,0.174722849584028,0.0978851049645543,0.187686372499622,0.0884154498729299,0.122632006599038,0.326717868444216,0.314314286340467,0.109101184941327,0.147837769475653,0.049524820953366,0.0730890570469707,0.0183760119989577,0.0243468840449675
0.0784028672972255,0.0536104734035647,0.115882245345766,0.120328154788914,0.237216990902529,0.0432608073815539,0.0452115699642328,0.0418281287077724,0.0368227658948087,0.0545550696877758,0.0169658130194408,0.116341426821864,0.0481842425582,0.178275712931682,0.230826140951651,0.0638978799696388,0.0512617688452164,0.0514021205946455,0.0981416233130026,0.050851561435879,0.115191753462833,0.123188168385544,0.303226728972843,0.21453589953521,0.07763761790827,0.348705283956091,0.143119013134818,0.126597256262212,0.049514217446162,0.244985068945562,0.049556267935342,0.217937483869542,0.0764031456612369,0.0269851867438575,0.0884868295799317,0.0744026434938195,0.105758008505527,0.134182048742472,0.102547638726066,0.240112886186088
0.0845803575148188,0.108180232812406,0.0488739875298296,0.186656739419093,0.0828761344698001,0.105064172537841,0.0199841396336457,0.063384340975475,0.123731411597878,0.0699680826444075,0.0425580003578306,0.15863620730474,0.277237091295292,0.130998175335811,0.220982762474019,0.16193892064734,0.144522823498111,0.063039932005543,0.0327026060600661,0.0428557956044536,0.0295786221787646,0.0900124698155541,0.14705522368881,0.0659819821681639,0.0898926256266835,0.291146556553873,0.0805789394980152,0.0788536352056601,0.0695875775570551,0.0515868428245374,0.046566242557947,0.0537361355871841,0.110254293915419,0.19291187448589,0.0464209543944016,0.05130084430904,0.0971614487848198,0.101831762782835,0.0911443533578545,0.0334574362008699
0.150533477088585,0.053338945453905,0.112173613658929,0.137951104490181,0.147822572274957,0.171451352486712,0.257476631945129,0.199477335565358,0.202464531024607,0.0641318534000955,0.0296676956214311,0.053552683178745,0.0616081850775902,0.149341398930294,0.079451784446232,0.141887610740355,0.0986100367542817,0.0518795597850728,0.145192899702479,0.0444997236887093,0.0821510404323305,0.0219685654556907,0.15826083033188,0.287607192632008,0.022435139740322,0.174527486011489,0.296310168044527,0.0372547761199248,0.0807674374335096,0.0782496705090877,0.0572412359151395,0.0243519238383213,0.0648026760478732,0.123830030355759,0.0753112395282692,0.0296352244853656,0.0426934050239606,0.152324868919983,0.0418014746486952,0.0429786213664059
0.119389735444551,0.248758130407167,0.257105966046219,0.0662259799772237,0.364420365949853,0.0226189648839897,0.102417852012205,0.0765186020508944,0.088991675954147,0.163913505442431,0.10148917200124,0.042471169750202,0.102004091047723,0.272579947359336,0.0447018719863406,0.0629763807065717,0.13148038424839,0.0530592329515457,0.121343247855274,0.0911996755977161,0.0429486465380656,0.162651930419799,0.102994695915478,0.0572348491309823,0.0793569193508553,0.2648868003471,0.224759448191454,0.0835391422061487,0.16776354711749,0.150937236926948,0.22741477727756,0.0394016651776057,0.0701551769956096,0.293528830521269,0.160334311737503,0.0425901155592398,0.172110882448791,0.0974062874085451,0.0480526019238321,0.101748214310045
0.0924510600793788,0.221988531753774,0.0897643344404429,0.0395597001267194,0.22583064786511,0.258566658357592,0.145744254922877,0.071697673059321,0.106303826754151,0.216180357924466,0.138506538036907,0.107001337353406,0.142934182488639,0.214944307574231,0.13633487430669,0.0346173912563322,0.0712648464129993,0.10704388253134,0.271222392040081,0.281668737708208,0.230212347393606,0.0352511025296717,0.0846229427030534,0.0902037777877376,0.042826134440783,0.122634320199002,0.0288638424170816,0.168816847989128,0.208278702292301,0.22025387288392,0.0756623313307818,0.171643926166791,0.045219740821345,0.0286458809262056,0.0311373281461605,0.0406584213049304,0.0426029437841543,0.0374700500996682,0.0661564032779616,0.0201475391985275
0.196219775087497,0.107216894103859,0.0605997802225393,0.125203364979513,0.194389456640005,0.160270100240996,0.201102233649269,0.0433984087445666,0.0546133957695691,0.112950313041166,0.0294564009174735,0.0877438074296919,0.0295606952733312,0.22658809598363,0.046324423463902,0.145504609616082,0.0335257653089976,0.075555312593733,0.0236297985161326,0.0670155825880985,0.0376067245941171,0.173033252407943,0.248598196211235,0.169364662190736,0.133566412286867,0.0697815486469987,0.0190868387292915,0.0522183870785923,0.0993126846484744,0.0645001402311345,0.0789970159186412,0.0566013267519116,0.0271564058645727,0.0264339936552689,0.0711924122677743,0.0203734447234754,0.0676802317748584,0.136509532571094,0.0994504633629479,0.291354236433654
0.221851833918873,0.054191203246294,0.115472736452565,0.0878848980747267,0.37232353193871,0.0946754894614707,0.0594006778017483,0.113929115208593,0.437522947673286,0.0341491298556565,0.154249636851981,0.0698086155547048,0.308741907631353,0.137926212410546,0.0700083632760653,0.118454758292843,0.205563537894288,0.0568874595593553,0.157184986251895,0.0473953382744602,0.0267473042885209,0.145399939770672,0.0401204677861982,0.0383209352924822,0.0396858265620812,0.127076960632639,0.0263990496373186,0.042525304944901,0.0706254768628062,0.20688656403879,0.0817882868605171,0.117127944470104,0.0751302106257303,0.290764700863923,0.0537757750023789,0.276056474341209,0.0711154012190802,0.162923776340748,0.189158383706529,0.131805639469057
